SensorType,Data,DateTime
Moisture Voltage (V),0,2019-12-30 4:46:06 PM
Moisture Voltage (V),4.06174,2019-12-30 4:46:16 PM
Moisture Voltage (V),3.57712,2019-12-30 4:48:40 PM
Moisture Voltage (V),4.0712,2019-12-30 4:48:50 PM
Moisture Voltage (V),0,2019-12-30 4:50:46 PM
Moisture Voltage (V),0,2019-12-30 4:51:12 PM
Moisture Voltage (V),0,2019-12-30 4:51:22 PM
Moisture Voltage (V),0,2019-12-30 4:51:32 PM
Moisture Voltage (V),0,2019-12-30 4:51:42 PM
Moisture Voltage (V),0,2019-12-30 4:51:52 PM
Moisture Voltage (V),0,2019-12-30 4:52:18 PM
Moisture Voltage (V),0,2019-12-30 4:52:28 PM
Moisture Voltage (V),0,2019-12-30 4:52:37 PM
Moisture Voltage (V),0,2019-12-30 5:08:44 PM
Moisture Voltage (V),0,2019-12-30 6:25:56 PM
Moisture Voltage (V),3.6348,2019-12-30 8:32:26 PM
Moisture Voltage (V),0,2019-12-30 8:32:27 PM
Moisture Voltage (V),3.75488,2019-12-30 8:33:21 PM
Moisture Voltage (V),0,2019-12-30 8:33:21 PM
Moisture Voltage (V),0,2019-12-30 8:33:31 PM
Moisture Voltage (V),0,2019-12-30 8:33:31 PM
Moisture Voltage (V),0.00763,2019-12-30 8:33:41 PM
Moisture Voltage (V),0,2019-12-30 8:33:41 PM
Moisture Voltage (V),0.00397,2019-12-30 8:33:51 PM
Moisture Voltage (V),0,2019-12-30 8:33:51 PM
Moisture Voltage (V),0.01801,2019-12-30 8:34:37 PM
Moisture Voltage (V),0,2019-12-30 8:34:37 PM
Moisture Voltage (V),3.75366,2019-12-30 8:34:47 PM
Moisture Voltage (V),0,2019-12-30 8:34:47 PM
Moisture Voltage (V),3.60382,2019-12-30 8:34:57 PM
Moisture Voltage (V),0,2019-12-30 8:34:57 PM
Moisture Voltage (V),3.70621,2019-12-30 8:44:23 PM
Moisture Voltage (V),0,2019-12-30 8:44:23 PM
Moisture Voltage (V),3.69583,2019-12-30 8:45:03 PM
Moisture Voltage (V),0,2019-12-30 8:45:03 PM
Moisture Voltage (V),1.75919,2019-12-30 8:45:13 PM
Moisture Voltage (V),0,2019-12-30 8:45:13 PM
Moisture Voltage (V),0,2019-12-30 8:45:23 PM
Moisture Voltage (V),0,2019-12-30 8:45:23 PM
Moisture Voltage (V),0,2019-12-30 8:45:33 PM
Moisture Voltage (V),0,2019-12-30 8:45:33 PM
Moisture Voltage (V),3.40607,2019-12-30 8:47:43 PM
Moisture Voltage (V),0,2019-12-30 8:47:43 PM
Moisture Voltage (V),0,2019-12-30 8:53:41 PM
Moisture Voltage (V),0,2019-12-30 8:53:41 PM
Moisture Voltage (V),0,2019-12-30 8:53:51 PM
Moisture Voltage (V),0,2019-12-30 8:53:51 PM
Moisture Voltage (V),3.29422,2019-12-30 9:20:01 PM
Moisture Voltage (V),3.7059,2019-12-30 9:20:11 PM
Moisture Voltage (V),0,2019-12-30 9:20:21 PM
Moisture Voltage (V),0,2019-12-30 9:20:31 PM
Moisture Voltage (V),3.58597,2019-12-30 9:20:41 PM
Moisture Voltage (V),3.69843,2019-12-30 9:21:16 PM
Moisture Voltage (V),0,2019-12-30 9:21:26 PM
Moisture Voltage (V),0,2019-12-30 9:21:36 PM
Moisture Voltage (V),0,2019-12-30 9:21:46 PM
Moisture Voltage (V),0,2019-12-30 9:22:35 PM
Moisture Voltage (V),0,2019-12-30 9:22:44 PM
Moisture Voltage (V),0,2019-12-30 9:24:26 PM
Moisture Voltage (V),0,2019-12-30 9:24:34 PM
Moisture Voltage (V),0,2019-12-30 9:24:44 PM
Moisture Voltage (V),0,2019-12-30 9:27:04 PM
Moisture Voltage (V),0,2019-12-30 9:27:14 PM
Moisture Voltage (V),3.68088,2019-12-30 9:27:24 PM
Moisture Voltage (V),0,2019-12-30 9:27:34 PM
Moisture Voltage (V),0,2019-12-30 9:27:44 PM
Moisture Voltage (V),0,2019-12-30 9:27:54 PM
Moisture Voltage (V),0,2019-12-30 9:28:04 PM
Moisture Voltage (V),0,2019-12-30 9:29:48 PM
Moisture Voltage (V),3.62335,2019-12-30 9:29:58 PM
Moisture Voltage (V),0,2019-12-30 9:30:26 PM
Moisture Voltage (V),3.77899,2019-12-30 9:31:58 PM
Moisture Voltage (V),0,2019-12-30 9:32:11 PM
Moisture Voltage (V),0,2019-12-30 9:32:18 PM
Moisture Voltage (V),0,2019-12-30 9:32:29 PM
Moisture Voltage (V),0,2019-12-31 11:42:28 AM
Moisture Voltage (V),0,2019-12-31 11:42:37 AM
Moisture Voltage (V),0,2019-12-31 11:42:47 AM
